model,prompt,phase,run,thinking,wall_seconds,total_seconds,load_seconds,prompt_eval_count,prompt_eval_seconds,eval_count,eval_seconds,tokens_per_second,loaded_size_gib,loaded_vram_gib,processor,expires_at
qwen3:8b,chat-explain,cold,1,False,10.703,10.699,1.551,41,0.087,353,9.059,38.97,9.28,9.28,['qwen3'],2026-06-25T14:43:00.781458798Z
qwen3:8b,chat-explain,warm,1,False,9.809,9.805,0.122,41,0.027,371,9.641,38.48,9.28,9.28,['qwen3'],2026-06-25T14:43:10.592296648Z
qwen3:8b,chat-troubleshoot,cold,1,False,15.804,15.799,1.554,46,0.088,545,14.155,38.5,9.28,9.28,['qwen3'],2026-06-25T14:43:28.461014461Z
qwen3:8b,chat-troubleshoot,warm,1,False,17.541,17.535,0.122,46,0.027,665,17.367,38.29,9.28,9.28,['qwen3'],2026-06-25T14:43:46.002783917Z
qwen3:8b,chat-summarize,cold,1,False,7.851,7.848,1.561,82,0.117,240,6.168,38.91,9.28,9.28,['qwen3'],2026-06-25T14:43:55.916725544Z
qwen3:8b,chat-summarize,warm,1,False,9.458,9.454,0.125,82,0.027,357,9.289,38.43,9.28,9.28,['qwen3'],2026-06-25T14:44:05.375617462Z
qwen3:8b,ps-graph-device-list,cold,1,False,62.303,62.293,1.574,65,0.107,2269,60.61,37.44,9.28,9.28,['qwen3'],2026-06-25T14:45:09.743723359Z
qwen3:8b,ps-graph-device-list,warm,1,False,116.658,116.642,0.122,65,0.027,4246,116.427,36.47,9.28,9.28,['qwen3'],2026-06-25T14:47:06.402558557Z
qwen3:8b,ps-graph-stale-users,cold,1,False,88.895,88.883,1.592,60,0.098,3219,87.192,36.92,9.28,9.28,['qwen3'],2026-06-25T14:48:37.354268925Z
qwen3:8b,ps-graph-stale-users,warm,1,False,95.272,95.258,0.124,60,0.027,3493,95.016,36.76,9.28,9.28,['qwen3'],2026-06-25T14:50:12.628044563Z
qwen3:8b,ps-graph-app-assignment,cold,1,False,105.951,105.935,1.592,52,0.097,3825,104.244,36.69,9.28,9.28,['qwen3'],2026-06-25T14:52:00.637927198Z
qwen3:8b,ps-graph-app-assignment,warm,1,False,117.285,117.267,0.119,52,0.028,4271,117.019,36.5,9.28,9.28,['qwen3'],2026-06-25T14:53:57.923613275Z
qwen3:8b,runbook-offboard,cold,1,False,56.695,56.686,1.564,66,0.107,2062,55.013,37.48,9.28,9.28,['qwen3'],2026-06-25T14:54:56.677836227Z
qwen3:8b,runbook-offboard,warm,1,False,28.655,28.648,0.123,66,0.027,1079,28.439,37.94,9.28,9.28,['qwen3'],2026-06-25T14:55:25.333784714Z
qwen3:8b,runbook-cert-rotation,cold,1,False,58.17,58.16,1.564,53,0.098,2115,56.495,37.44,9.28,9.28,['qwen3'],2026-06-25T14:56:25.566529216Z
qwen3:8b,runbook-cert-rotation,warm,1,False,61.384,61.373,0.123,53,0.027,2283,61.164,37.33,9.28,9.28,['qwen3'],2026-06-25T14:57:26.951938662Z
qwen3:8b,script-daily-health,cold,1,False,112.516,112.502,1.561,66,0.108,4045,110.832,36.5,9.28,9.28,['qwen3'],2026-06-25T14:59:21.528947666Z
qwen3:8b,script-daily-health,warm,1,False,129.482,129.466,0.121,66,0.027,4677,129.208,36.2,9.28,9.28,['qwen3'],2026-06-25T15:01:31.011568517Z
qwen3:8b,clf-intent,cold,1,False,7.523,7.519,1.561,101,0.152,226,5.805,38.93,9.28,9.28,['qwen3'],2026-06-25T15:01:40.596767265Z
qwen3:8b,clf-intent,warm,1,False,5.514,5.511,0.124,101,0.026,206,5.346,38.53,9.28,9.28,['qwen3'],2026-06-25T15:01:46.112121116Z
qwen3:8b,clf-risk,cold,1,False,10.226,10.222,1.555,82,0.127,330,8.538,38.65,9.28,9.28,['qwen3'],2026-06-25T15:01:58.406382714Z
qwen3:8b,clf-risk,warm,1,False,8.26,8.257,0.124,82,0.027,311,8.089,38.45,9.28,9.28,['qwen3'],2026-06-25T15:02:06.667351822Z
qwen3:8b,clf-ambiguous,cold,1,False,7.592,7.589,1.591,100,0.129,228,5.866,38.86,9.28,9.28,['qwen3'],2026-06-25T15:02:16.327513091Z
qwen3:8b,clf-ambiguous,warm,1,False,5.122,5.119,0.126,100,0.027,191,4.951,38.57,9.28,9.28,['qwen3'],2026-06-25T15:02:21.450870535Z
qwen3:8b,ga-deprecated-module,cold,1,False,120.687,120.672,1.555,85,0.129,4325,118.985,36.35,9.28,9.28,['qwen3'],2026-06-25T15:04:24.201026463Z
qwen3:8b,ga-deprecated-module,warm,1,False,107.691,107.676,0.121,85,0.027,3922,107.413,36.51,9.28,9.28,['qwen3'],2026-06-25T15:06:11.892674741Z
qwen3:8b,ga-param-names,cold,1,False,87.125,87.112,1.591,90,0.12,3155,85.398,36.94,9.28,9.28,['qwen3'],2026-06-25T15:07:41.079335991Z
qwen3:8b,ga-param-names,warm,1,False,76.424,76.413,0.12,90,0.027,2824,76.176,37.07,9.28,9.28,['qwen3'],2026-06-25T15:08:57.504922827Z
qwen3:8b,ga-pagination,cold,1,False,157.197,157.177,1.567,96,0.121,5571,155.486,35.83,9.28,9.28,['qwen3'],2026-06-25T15:11:36.761564925Z
qwen3:8b,ga-pagination,warm,1,False,195.991,195.966,0.117,96,0.028,6902,195.658,35.28,9.28,9.28,['qwen3'],2026-06-25T15:14:52.753089665Z
qwen3:8b,ga-error-handling,cold,1,False,131.3,131.282,1.559,120,0.146,4687,129.574,36.17,9.28,9.28,['qwen3'],2026-06-25T15:17:06.113292562Z
qwen3:8b,ga-error-handling,warm,1,False,114.235,114.217,0.118,120,0.028,4147,113.948,36.39,9.28,9.28,['qwen3'],2026-06-25T15:19:00.349239637Z
qwen3:8b,ctx-short-ps,cold,1,False,34.728,34.721,1.566,25,0.078,1255,33.076,37.94,9.28,9.28,['qwen3'],2026-06-25T15:19:37.14061244Z
qwen3:8b,ctx-short-ps,warm,1,False,47.05,47.041,0.125,25,0.027,1762,46.854,37.61,9.28,9.28,['qwen3'],2026-06-25T15:20:24.191209732Z
qwen3:14b,chat-explain,cold,1,False,19.514,19.416,2.627,41,0.136,374,16.619,22.5,13.55,13.55,['qwen3'],2026-06-25T15:20:45.766433369Z
qwen3:14b,chat-explain,warm,1,False,13.986,13.961,0.137,41,0.045,312,13.762,22.67,13.55,13.55,['qwen3'],2026-06-25T15:20:59.753168159Z
qwen3:14b,chat-troubleshoot,cold,1,False,33.321,33.316,2.871,46,0.138,688,30.305,22.7,13.55,13.55,['qwen3'],2026-06-25T15:21:35.129041228Z
qwen3:14b,chat-troubleshoot,warm,1,False,26.375,26.366,0.128,46,0.045,594,26.168,22.7,13.55,13.55,['qwen3'],2026-06-25T15:22:01.505485477Z
qwen3:14b,chat-summarize,cold,1,False,20.269,20.265,1.874,82,0.185,416,18.204,22.85,13.55,13.55,['qwen3'],2026-06-25T15:22:23.84368555Z
qwen3:14b,chat-summarize,warm,1,False,11.33,11.283,0.125,82,0.044,254,11.093,22.9,13.55,13.55,['qwen3'],2026-06-25T15:22:35.13168213Z
qwen3:14b,ps-graph-device-list,cold,1,False,243.421,243.403,1.867,65,0.165,5068,241.368,21.0,13.55,13.55,['qwen3'],2026-06-25T15:26:40.644929291Z
qwen3:14b,ps-graph-device-list,warm,1,False,110.963,110.952,0.12,65,0.046,2430,110.639,21.96,13.55,13.55,['qwen3'],2026-06-25T15:28:31.609177886Z
qwen3:14b,ps-graph-stale-users,cold,1,False,183.989,183.975,1.866,60,0.149,3901,181.958,21.44,13.55,13.55,['qwen3'],2026-06-25T15:31:37.665855058Z
qwen3:14b,ps-graph-stale-users,warm,1,False,178.431,178.416,0.124,60,0.045,3822,178.136,21.46,13.55,13.55,['qwen3'],2026-06-25T15:34:36.098323756Z
qwen3:14b,ps-graph-app-assignment,cold,1,False,206.751,206.733,1.848,52,0.148,4353,204.736,21.26,13.55,13.55,['qwen3'],2026-06-25T15:38:04.945575425Z
qwen3:14b,ps-graph-app-assignment,warm,1,False,132.946,132.932,0.126,52,0.045,2890,132.636,21.79,13.55,13.55,['qwen3'],2026-06-25T15:40:17.892781017Z
qwen3:14b,runbook-offboard,cold,1,False,76.642,76.633,1.839,66,0.167,1664,74.625,22.3,13.55,13.55,['qwen3'],2026-06-25T15:41:36.598254277Z
qwen3:14b,runbook-offboard,warm,1,False,57.606,57.556,0.109,66,0.045,1287,57.352,22.44,13.55,13.55,['qwen3'],2026-06-25T15:42:34.205667891Z
qwen3:14b,runbook-cert-rotation,cold,1,False,91.863,91.853,1.851,53,0.146,1991,89.854,22.16,13.55,13.55,['qwen3'],2026-06-25T15:44:08.132163579Z
qwen3:14b,runbook-cert-rotation,warm,1,False,105.273,105.261,0.128,53,0.045,2312,105.03,22.01,13.55,13.55,['qwen3'],2026-06-25T15:45:53.406094555Z
qwen3:14b,script-daily-health,cold,1,False,308.642,308.622,2.075,66,0.165,6308,306.38,20.59,13.55,13.55,['qwen3'],2026-06-25T15:51:04.110430804Z
qwen3:14b,script-daily-health,warm,1,False,151.45,151.438,0.117,66,0.045,3272,151.094,21.66,13.55,13.55,['qwen3'],2026-06-25T15:53:35.56197633Z
qwen3:14b,clf-intent,cold,1,False,15.026,15.022,2.061,101,0.204,292,12.755,22.89,13.55,13.55,['qwen3'],2026-06-25T15:53:52.662604689Z
qwen3:14b,clf-intent,warm,1,False,8.565,8.561,0.126,101,0.044,192,8.373,22.93,13.55,13.55,['qwen3'],2026-06-25T15:54:01.228369141Z
qwen3:14b,clf-risk,cold,1,False,16.767,16.762,1.844,82,0.184,337,14.727,22.88,13.55,13.55,['qwen3'],2026-06-25T15:54:20.063376537Z
qwen3:14b,clf-risk,warm,1,False,16.096,16.092,0.125,82,0.044,363,15.904,22.83,13.55,13.55,['qwen3'],2026-06-25T15:54:36.160261172Z
qwen3:14b,clf-ambiguous,cold,1,False,15.734,15.73,2.064,100,0.204,308,13.46,22.88,13.55,13.55,['qwen3'],2026-06-25T15:54:53.959805462Z
qwen3:14b,clf-ambiguous,warm,1,False,10.001,9.997,0.107,100,0.044,225,9.828,22.89,13.55,13.55,['qwen3'],2026-06-25T15:55:04.004729372Z
qwen3:14b,ga-deprecated-module,cold,1,False,209.036,209.021,2.064,85,0.186,4389,206.768,21.23,13.55,13.55,['qwen3'],2026-06-25T15:58:35.107363964Z
qwen3:14b,ga-deprecated-module,warm,1,False,177.769,177.754,0.12,85,0.045,3803,177.463,21.43,13.55,13.55,['qwen3'],2026-06-25T16:01:32.87754744Z
qwen3:14b,ga-param-names,cold,1,False,186.415,186.399,1.844,90,0.185,3943,184.367,21.39,13.55,13.55,['qwen3'],2026-06-25T16:04:41.356354233Z
qwen3:14b,ga-param-names,warm,1,False,130.829,130.817,0.121,90,0.045,2843,130.539,21.78,13.55,13.55,['qwen3'],2026-06-25T16:06:52.186874739Z
qwen3:14b,ga-pagination,cold,1,False,213.746,213.729,2.062,96,0.188,4484,211.475,21.2,13.55,13.55,['qwen3'],2026-06-25T16:10:27.997642199Z
